taskid,fluxcal,fluxcal_firsttaskid,fluxcal_lasttaskid,polcal,polcal_firsttaskid,polcal_lasttaskid,apercal_version,apercal_01_runtime,apercal_02_runtime,apercal_03_runtime,apercal_04_runtime,apercal_01_runtime_prepare,apercal_01_runtime_split,apercal_01_runtime_preflag,apercal_01_runtime_crosscal,apercal_01_runtime_convert,apercal_01_runtime_selfcal+continuum+polarisation,apercal_01_runtime_line,apercal_01_runtime_tranfer,apercal_02_runtime_prepare,apercal_02_runtime_split,apercal_02_runtime_preflag,apercal_02_runtime_crosscal,apercal_02_runtime_convert,apercal_02_runtime_selfcal+continuum+polarisation,apercal_02_runtime_line,apercal_02_runtime_tranfer,apercal_03_runtime_prepare,apercal_03_runtime_split,apercal_03_runtime_preflag,apercal_03_runtime_crosscal,apercal_03_runtime_convert,apercal_03_runtime_selfcal+continuum+polarisation,apercal_03_runtime_line,apercal_03_runtime_tranfer,apercal_04_runtime_prepare,apercal_04_runtime_split,apercal_04_runtime_preflag,apercal_04_runtime_crosscal,apercal_04_runtime_convert,apercal_04_runtime_selfcal+continuum+polarisation,apercal_04_runtime_line,apercal_04_runtime_tranfer
1,3,N,N,3,N,N,v,(,(,(,(,(,(,(,(,(,(,(,(,(,(,(,(,(,(,(,(,(,(,(,(,(,(,(,(,(,(,(,(,(,(,(,(
1,N,N,N,N,N,N,v,‹,‹,‹,‹,‹,‹,‹,‹,‹,‹,‹,‹,‹,‹,‹,‹,‹,‹,‹,‹,‹,‹,‹,‹,‹,‹,‹,‹,‹,‹,‹,‹,‹,‹,‹,‹
1,3,N,N,3,N,N,v,á,á,á,á,á,á,á,á,á,á,á,á,á,á,á,á,á,á,á,á,á,á,á,á,á,á,á,á,á,á,á,á,á,á,á,á
1,3,N,N,3,N,N,v,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,3,N,N,3,N,N,v,∆,∆,∆,∆,∆,∆,∆,∆,∆,∆,∆,∆,∆,∆,∆,∆,∆,∆,∆,∆,∆,∆,∆,∆,∆,∆,∆,∆,∆,∆,∆,∆,∆,∆,∆,∆
1,3,N,N,3,N,N,v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3,N,N,3,N,N,v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3,N,N,3,N,N,v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3,N,N,3,N,N,v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3,N,N,3,N,N,v,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m
1,3,N,N,3,N,N,v,Í,Í,Í,Í,Í,Í,Í,Í,Í,Í,Í,Í,Í,Í,Í,Í,Í,Í,Í,Í,Í,Í,Í,Í,Í,Í,Í,Í,Í,Í,Í,Í,Í,Í,Í,Í
